<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='370.1480577065395,91.45976016620892 367.5499814951862,89.97423019709619 364.9519052838329,91.41893829425558 367.5499814951862,92.90284184702242'/>
<polygon points ='367.5499814951862,92.90284184702242 364.9519052838329,91.41893829425558 362.3538290724796,92.85918554539984 364.9519052838329,94.34123120229819'/>
<polygon points ='364.9519052838329,94.34123120229819 362.3538290724796,92.85918554539984 359.75575286112627,94.2944960404403 362.3538290724796,95.77441235954859'/>
<polygon points ='362.3538290724796,95.77441235954859 359.75575286112627,94.2944960404403 357.15767664977295,95.72433155165517 359.75575286112627,97.20179901788501'/>
<polygon points ='359.75575286112627,97.20179901788501 357.15767664977295,95.72433155165517 354.55960043841964,97.14808208642862 357.15767664977295,98.62272311364755'/>
<polygon points ='357.15767664977295,98.62272311364755 354.55960043841964,97.14808208642862 351.9615242270663,98.56505488336778 354.55960043841964,100.03642143738597'/>
<polygon points ='354.55960043841964,100.03642143738597 351.9615242270663,98.56505488336778 349.363448015713,99.9744616016072 351.9615242270663,101.44201981159597'/>
<polygon points ='351.9615242270663,101.44201981159597 349.363448015713,99.9744616016072 346.7653718043597,101.37540342675821 349.363448015713,102.83851436968867'/>
<polygon points ='349.363448015713,102.83851436968867 346.7653718043597,101.37540342675821 344.1672955930064,102.7668537980841 346.7653718043597,104.2247494021394'/>
<polygon points ='346.7653718043597,104.2247494021394 344.1672955930064,102.7668537980841 341.56921938165306,104.14763845874933 344.1672955930064,105.59939116063721'/>
<polygon points ='344.1672955930064,105.59939116063721 341.56921938165306,104.14763845874933 338.97114317029974,105.51641255878128 341.56921938165306,106.96089694550611'/>
<polygon points ='341.56921938165306,106.96089694550611 338.97114317029974,105.51641255878128 336.3730669589464,106.87163462205676 338.97114317029974,108.30747876471547'/>
<polygon points ='338.97114317029974,108.30747876471547 336.3730669589464,106.87163462205676 333.7749907475931,108.21153736148365 336.3730669589464,109.63706087839596'/>
<polygon points ='336.3730669589464,109.63706087839596 333.7749907475931,108.21153736148365 331.1769145362398,109.53409564925941 333.7749907475931,110.94723068972583'/>
<polygon points ='333.7749907475931,110.94723068972583 331.1769145362398,109.53409564925941 328.5788383248865,110.8369925124216 331.1769145362398,112.2351828108348'/>
<polygon points ='331.1769145362398,112.2351828108348 328.5788383248865,110.8369925124216 325.98076211353316,112.11758496568932 328.5788383248865,113.49765688606034'/>
<polygon points ='328.5788383248865,113.49765688606034 325.98076211353316,112.11758496568932 323.38268590217984,113.37287301796981 325.98076211353316,114.7308711630644'/>
<polygon points ='325.98076211353316,114.7308711630644 323.38268590217984,113.37287301796981 320.7846096908265,114.59947758782434 323.38268590217984,115.93045629205868'/>
<polygon points ='323.38268590217984,115.93045629205868 320.7846096908265,114.59947758782434 318.1865334794732,115.79363673212126 320.7846096908265,117.0913980634001'/>
<polygon points ='320.7846096908265,117.0913980634001 318.1865334794732,115.79363673212126 315.5884572681199,116.95123501905874 318.1865334794732,118.2080047350827'/>
<polygon points ='318.1865334794732,118.2080047350827 315.5884572681199,116.95123501905874 312.9903810567666,118.06788855739836 315.5884572681199,119.27392558254964'/>
<polygon points ='315.5884572681199,119.27392558254964 312.9903810567666,118.06788855739836 310.39230484541326,119.13911837913587 312.9903810567666,120.28226389887512'/>
<polygon points ='312.9903810567666,120.28226389887512 310.39230484541326,119.13911837913587 307.79422863405995,120.16065698717465 310.39230484541326,121.22585115747614'/>
<polygon points ='310.39230484541326,121.22585115747614 307.79422863405995,120.16065698717465 305.19615242270663,121.12894438344344 307.79422863405995,122.09777884423805'/>
<polygon points ='307.79422863405995,122.09777884423805 305.19615242270663,121.12894438344344 302.5980762113533,122.04187442604271 305.19615242270663,122.89231466962836'/>
<polygon points ='305.19615242270663,122.89231466962836 302.5980762113533,122.04187442604271 300,122.89983748831706 302.5980762113533,123.60634294224899'/>
<polygon points ='302.5980762113533,123.60634294224899 300,122.89983748831706 297.4019237886467,123.70705171175301 300,124.24142730883601'/>
<polygon points ='300,124.24142730883601 297.4019237886467,123.70705171175301 294.80384757729337,124.47306136769186 297.4019237886467,124.80643724976493'/>
<polygon points ='297.4019237886467,124.80643724976493 294.80384757729337,124.47306136769186 292.20577136594005,125.21410193273059 294.80384757729337,125.32034669200462'/>
<polygon points ='294.80384757729337,125.32034669200462 292.20577136594005,125.21410193273059 289.60769515458674,125.9538326335172 292.20577136594005,125.81432208434707'/>
<polygon points ='292.20577136594005,125.81432208434707 289.60769515458674,125.9538326335172 287.0096189432334,126.72284369986266 289.60769515458674,126.33179844429372'/>
<polygon points ='289.60769515458674,126.33179844429372 287.0096189432334,126.72284369986266 284.4115427318801,127.55653068677341 287.0096189432334,126.92538309911693'/>
<polygon points ='287.0096189432334,126.92538309911693 284.4115427318801,127.55653068677341 281.8134665205268,128.49146492612962 284.4115427318801,127.65054883367787'/>
<polygon points ='284.4115427318801,127.65054883367787 281.8134665205268,128.49146492612962 279.2153903091735,129.56106163849242 281.8134665205268,128.5578284562147'/>
<polygon points ='281.8134665205268,128.5578284562147 279.2153903091735,129.56106163849242 276.61731409782016,130.7916838377642 279.2153903091735,129.68623413431632'/>
<polygon points ='279.2153903091735,129.68623413431632 276.61731409782016,130.7916838377642 274.01923788646684,132.2 276.61731409782016,131.0597104945718'/>
<polygon points ='276.61731409782016,131.0597104945718 274.01923788646684,132.2 271.4211616751135,133.7916838377642 274.01923788646684,132.68623413431632'/>
<polygon points ='274.01923788646684,132.68623413431632 271.4211616751135,133.7916838377642 268.8230854637602,135.56106163849242 271.4211616751135,134.5578284562147'/>
<polygon points ='271.4211616751135,134.5578284562147 268.8230854637602,135.56106163849242 266.2250092524069,137.49146492612962 268.8230854637602,136.65054883367787'/>
<polygon points ='268.8230854637602,136.65054883367787 266.2250092524069,137.49146492612962 263.6269330410536,139.5565306867734 266.2250092524069,138.92538309911694'/>
<polygon points ='266.2250092524069,138.92538309911694 263.6269330410536,139.5565306867734 261.02885682970026,141.72284369986266 263.6269330410536,141.33179844429372'/>
<polygon points ='263.6269330410536,141.33179844429372 261.02885682970026,141.72284369986266 258.43078061834694,143.9538326335172 261.02885682970026,143.81432208434708'/>
<polygon points ='261.02885682970026,143.81432208434708 258.43078061834694,143.9538326335172 255.83270440699366,146.21410193273059 258.43078061834694,146.32034669200462'/>
<polygon points ='258.43078061834694,146.32034669200462 255.83270440699366,146.21410193273059 253.23462819564034,148.47306136769186 255.83270440699363,148.8064372497649'/>
<polygon points ='255.83270440699363,148.8064372497649 253.23462819564034,148.47306136769186 250.63655198428702,150.70705171175302 253.2346281956403,151.241427308836'/>
<polygon points ='253.2346281956403,151.241427308836 250.63655198428702,150.70705171175302 248.03847577293368,152.89983748831708 250.636551984287,153.606342942249'/>
<polygon points ='250.636551984287,153.606342942249 248.03847577293368,152.89983748831708 245.44039956158036,155.0418744260427 248.03847577293368,155.89231466962838'/>
<polygon points ='248.03847577293368,155.89231466962838 245.44039956158036,155.0418744260427 242.84232335022708,157.12894438344344 245.44039956158036,158.09777884423806'/>
<polygon points ='245.44039956158036,158.09777884423806 242.84232335022708,157.12894438344344 240.24424713887373,159.16065698717466 242.84232335022705,160.22585115747614'/>
<polygon points ='242.84232335022705,160.22585115747614 240.24424713887373,159.16065698717466 237.64617092752042,161.13911837913588 240.24424713887373,162.28226389887513'/>
<polygon points ='240.24424713887373,162.28226389887513 237.64617092752042,161.13911837913588 235.0480947161671,163.06788855739836 237.64617092752042,164.27392558254965'/>
<polygon points ='237.64617092752042,164.27392558254965 235.0480947161671,163.06788855739836 232.45001850481378,164.95123501905874 235.0480947161671,166.20800473508268'/>
<polygon points ='235.0480947161671,166.20800473508268 232.45001850481378,164.95123501905874 229.85194229346047,166.79363673212126 232.45001850481378,168.0913980634001'/>
<polygon points ='232.45001850481378,168.0913980634001 229.85194229346047,166.79363673212126 227.25386608210715,168.59947758782434 229.85194229346047,169.93045629205866'/>
<polygon points ='229.85194229346047,169.93045629205866 227.25386608210715,168.59947758782434 224.65578987075386,170.37287301796982 227.25386608210715,171.73087116306442'/>
<polygon points ='227.25386608210715,171.73087116306442 224.65578987075386,170.37287301796982 222.05771365940055,172.1175849656893 224.65578987075384,173.49765688606033'/>
<polygon points ='224.65578987075384,173.49765688606033 222.05771365940055,172.1175849656893 219.45963744804723,173.8369925124216 222.05771365940052,175.2351828108348'/>
<polygon points ='222.05771365940052,175.2351828108348 219.45963744804723,173.8369925124216 216.86156123669392,175.5340956492594 219.4596374480472,176.94723068972584'/>
<polygon points ='219.4596374480472,176.94723068972584 216.86156123669392,175.5340956492594 214.2634850253406,177.21153736148366 216.8615612366939,178.63706087839594'/>
<polygon points ='216.8615612366939,178.63706087839594 214.2634850253406,177.21153736148366 211.66540881398728,178.87163462205677 214.26348502534057,180.30747876471548'/>
<polygon points ='214.26348502534057,180.30747876471548 211.66540881398728,178.87163462205677 209.06733260263394,180.5164125587813 211.66540881398726,181.9608969455061'/>
<polygon points ='211.66540881398726,181.9608969455061 209.06733260263394,180.5164125587813 206.46925639128062,182.14763845874933 209.06733260263394,183.5993911606372'/>
<polygon points ='209.06733260263394,183.5993911606372 206.46925639128062,182.14763845874933 203.8711801799273,183.7668537980841 206.4692563912806,185.22474940213942'/>
<polygon points ='206.4692563912806,185.22474940213942 203.8711801799273,183.7668537980841 201.27310396857402,185.3754034267582 203.8711801799273,186.83851436968865'/>
<polygon points ='203.8711801799273,186.83851436968865 201.27310396857402,185.3754034267582 198.6750277572207,186.9744616016072 201.273103968574,188.44201981159597'/>
<polygon points ='201.273103968574,188.44201981159597 198.6750277572207,186.9744616016072 196.07695154586736,188.5650548833678 198.67502775722068,190.03642143738597'/>
<polygon points ='198.67502775722068,190.03642143738597 196.07695154586736,188.5650548833678 193.47887533451404,190.14808208642862 196.07695154586736,191.62272311364754'/>
<polygon points ='196.07695154586736,191.62272311364754 193.47887533451404,190.14808208642862 190.88079912316076,191.72433155165515 193.47887533451404,193.201799017885'/>
<polygon points ='193.47887533451404,193.201799017885 190.88079912316076,191.72433155165515 188.28272291180744,193.2944960404403 190.88079912316073,194.7744123595486'/>
<polygon points ='190.88079912316073,194.7744123595486 188.28272291180744,193.2944960404403 185.68464670045412,194.85918554539984 188.2827229118074,196.3412312022982'/>
<polygon points ='188.2827229118074,196.3412312022982 185.68464670045412,194.85918554539984 183.08657048910078,196.41893829425558 185.6846467004541,197.90284184702242'/>
<polygon points ='185.6846467004541,197.90284184702242 183.08657048910078,196.41893829425558 180.4884942777475,197.97423019709618 183.08657048910078,199.45976016620892'/>
<polygon points ='183.08657048910078,199.45976016620892 180.4884942777475,197.97423019709618 177.89041806639418,199.52548295845952 180.48849427774746,201.01244121902843'/>
<polygon points ='180.48849427774746,201.01244121902843 177.89041806639418,199.52548295845952 175.29234185504086,201.0730710473875 177.89041806639415,202.5612874234291'/>
<polygon points ='177.89041806639415,202.5612874234291 175.29234185504086,201.0730710473875 172.69426564368754,202.61732769225546 175.29234185504083,204.10665551628728'/>
<polygon points ='175.29234185504083,204.10665551628728 172.69426564368754,202.61732769225546 170.09618943233423,204.15855004344505 172.69426564368752,205.64886249448242'/>
<polygon points ='172.69426564368752,205.64886249448242 170.09618943233423,204.15855004344505 167.49811322098088,205.697003626008 170.0961894323342,207.18819069777996'/>
<polygon points ='170.0961894323342,207.18819069777996 167.49811322098088,205.697003626008 164.90003700962757,207.23292618629256 167.49811322098088,208.72489216773462'/>
<polygon points ='167.49811322098088,208.72489216773462 164.90003700962757,207.23292618629256 162.30196079827425,208.76653102086854 164.90003700962754,210.25919239464778'/>
<polygon points ='164.90003700962754,210.25919239464778 162.30196079827425,208.76653102086854 159.70388458692096,210.29800986273256 162.30196079827425,211.7912935461999'/>
<polygon points ='162.30196079827425,211.7912935461999 159.70388458692096,210.29800986273256 157.10580837556765,211.82753538841717 159.70388458692096,213.3213772561011'/>
<polygon points ='159.70388458692096,213.3213772561011 157.10580837556765,211.82753538841717 154.50773216421433,213.35526340000513 157.10580837556765,214.8496070384264'/>
<polygon points ='157.10580837556765,214.8496070384264 154.50773216421433,213.35526340000513 151.90965595286102,214.88133472790724 154.5077321642143,216.37613038277777'/>
<polygon points ='154.5077321642143,216.37613038277777 151.90965595286102,214.88133472790724 149.3115797415077,216.40587689338616 151.90965595286102,217.90108057666734'/>
<polygon points ='151.90965595286102,217.90108057666734 149.3115797415077,216.40587689338616 146.71350353015438,217.92900556399815 149.3115797415077,219.4245782942371'/>
<polygon points ='149.3115797415077,219.4245782942371 146.71350353015438,217.92900556399815 144.11542731880107,219.45082583022062 146.71350353015438,220.94673298436356'/>
<polygon points ='409.1192008768393,72.44301846972522 406.52112466548596,70.94673298436356 403.92304845413264,72.4245782942371 406.52112466548596,73.92055794134768'/>
<polygon points ='406.52112466548596,73.92055794134768 403.92304845413264,72.4245782942371 401.32497224277927,73.90108057666737 403.92304845413264,75.39672241720635'/>
<polygon points ='403.92304845413264,75.39672241720635 401.32497224277927,73.90108057666737 398.726896031426,75.37613038277777 401.32497224277927,76.87139837668457'/>
<polygon points ='401.32497224277927,76.87139837668457 398.726896031426,75.37613038277777 396.1288198200727,76.84960703842638 398.726896031426,78.34446045969686'/>
<polygon points ='398.726896031426,78.34446045969686 396.1288198200727,76.84960703842638 393.5307436087194,78.3213772561011 396.1288198200727,79.81576997114225'/>
<polygon points ='396.1288198200727,79.81576997114225 393.5307436087194,78.3213772561011 390.93266739736606,79.79129354619991 393.5307436087194,81.28517316330085'/>
<polygon points ='393.5307436087194,81.28517316330085 390.93266739736606,79.79129354619991 388.33459118601274,81.25919239464777 390.93266739736606,82.75249925830865'/>
<polygon points ='390.93266739736606,82.75249925830865 388.33459118601274,81.25919239464777 385.73651497465937,82.72489216773461 388.33459118601274,84.21755816557261'/>
<polygon points ='388.33459118601274,84.21755816557261 385.73651497465937,82.72489216773461 383.1384387633061,84.18819069777994 385.7365149746594,85.6801378401734'/>
<polygon points ='385.7365149746594,85.6801378401734 383.1384387633061,84.18819069777994 380.5403625519528,85.64886249448242 383.1384387633061,87.14000121758609'/>
<polygon points ='383.1384387633061,87.14000121758609 380.5403625519528,85.64886249448242 377.9422863405995,87.10665551628726 380.5403625519528,88.59688264699194'/>
<polygon points ='380.5403625519528,88.59688264699194 377.9422863405995,87.10665551628726 375.34421012924616,88.56128742342909 377.9422863405995,90.05048372950317'/>
<polygon points ='377.9422863405995,90.05048372950317 375.34421012924616,88.56128742342909 372.74613391789285,90.01244121902843 375.34421012924616,91.50046844809468'/>
<polygon points ='375.34421012924616,91.50046844809468 372.74613391789285,90.01244121902843 370.1480577065395,91.45976016620892 372.74613391789285,92.94645745208'/>
<polygon points ='372.74613391789285,92.94645745208 370.1480577065395,91.45976016620892 367.5499814951862,92.90284184702242 370.14805770653953,94.38802132952726'/>
<polygon points ='370.14805770653953,94.38802132952726 367.5499814951862,92.90284184702242 364.9519052838329,94.34123120229819 367.5499814951862,95.82467266477934'/>
<polygon points ='367.5499814951862,95.82467266477934 364.9519052838329,94.34123120229819 362.3538290724796,95.77441235954859 364.9519052838329,97.25585663361991'/>
<polygon points ='364.9519052838329,97.25585663361991 362.3538290724796,95.77441235954859 359.75575286112627,97.20179901788501 362.3538290724796,98.68093983366381'/>
<polygon points ='362.3538290724796,98.68093983366381 359.75575286112627,97.20179901788501 357.15767664977295,98.62272311364755 359.75575286112627,100.09919697991475'/>
<polygon points ='359.75575286112627,100.09919697991475 357.15767664977295,98.62272311364755 354.55960043841964,100.03642143738597 357.15767664977295,101.50979501239645'/>
<polygon points ='357.15767664977295,101.50979501239645 354.55960043841964,100.03642143738597 351.9615242270663,101.44201981159597 354.55960043841964,102.91177406125739'/>
<polygon points ='354.55960043841964,102.91177406125739 351.9615242270663,101.44201981159597 349.363448015713,102.83851436968867 351.9615242270663,104.30402459154993'/>
<polygon points ='351.9615242270663,104.30402459154993 349.363448015713,102.83851436968867 346.7653718043597,104.2247494021394 349.363448015713,105.68525990205856'/>
<polygon points ='349.363448015713,105.68525990205856 346.7653718043597,104.2247494021394 344.1672955930064,105.59939116063721 346.7653718043597,107.05398297835792'/>
<polygon points ='346.7653718043597,107.05398297835792 344.1672955930064,105.59939116063721 341.56921938165306,106.96089694550611 344.1672955930064,108.40844650094611'/>
<polygon points ='344.1672955930064,108.40844650094611 341.56921938165306,106.96089694550611 338.97114317029974,108.30747876471547 341.56921938165306,109.74660459229908'/>
<polygon points ='341.56921938165306,109.74660459229908 338.97114317029974,108.30747876471547 336.3730669589464,109.63706087839596 338.97114317029974,111.0660546717534'/>
<polygon points ='338.97114317029974,111.0660546717534 336.3730669589464,109.63706087839596 333.7749907475931,110.94723068972583 336.3730669589464,112.36396761693408'/>
<polygon points ='336.3730669589464,112.36396761693408 333.7749907475931,110.94723068972583 331.1769145362398,112.2351828108348 333.7749907475931,113.63700438954018'/>
<polygon points ='333.7749907475931,113.63700438954018 331.1769145362398,112.2351828108348 328.5788383248865,113.49765688606034 331.1769145362398,114.88121753092057'/>
<polygon points ='331.1769145362398,114.88121753092057 328.5788383248865,113.49765688606034 325.98076211353316,114.7308711630644 328.5788383248865,116.0919367591388'/>
<polygon points ='328.5788383248865,116.0919367591388 325.98076211353316,114.7308711630644 323.38268590217984,115.93045629205868 325.98076211353316,117.26363981918895'/>
<polygon points ='325.98076211353316,117.26363981918895 323.38268590217984,115.93045629205868 320.7846096908265,117.0913980634001 323.38268590217984,118.38981364384067'/>
<polygon points ='323.38268590217984,118.38981364384067 320.7846096908265,117.0913980634001 318.1865334794732,118.2080047350827 320.7846096908265,119.46281827643391'/>
<polygon points ='320.7846096908265,119.46281827643391 318.1865334794732,118.2080047350827 315.5884572681199,119.27392558254964 318.1865334794732,120.47377932172026'/>
<polygon points ='318.1865334794732,120.47377932172026 315.5884572681199,119.27392558254964 312.9903810567666,120.28226389887512 315.5884572681199,121.41255763384338'/>
<polygon points ='315.5884572681199,121.41255763384338 312.9903810567666,120.28226389887512 310.39230484541326,121.22585115747614 312.9903810567666,122.26788258186892'/>
<polygon points ='312.9903810567666,122.26788258186892 310.39230484541326,121.22585115747614 307.79422863405995,122.09777884423805 310.39230484541326,123.02779292129063'/>
<polygon points ='310.39230484541326,123.02779292129063 307.79422863405995,122.09777884423805 305.19615242270663,122.89231466962836 307.79422863405995,123.68060847641972'/>
<polygon points ='307.79422863405995,123.68060847641972 305.19615242270663,122.89231466962836 302.5980762113533,123.60634294224899 305.19615242270663,124.21674249817882'/>
<polygon points ='305.19615242270663,124.21674249817882 302.5980762113533,123.60634294224899 300,124.24142730883601 302.5980762113533,124.63170524092077'/>
<polygon points ='302.5980762113533,124.63170524092077 300,124.24142730883601 297.4019237886467,124.80643724976493 300,124.93051603136976'/>
<polygon points ='300,124.93051603136976 297.4019237886467,124.80643724976493 294.80384757729337,125.32034669200462 297.4019237886467,125.1332196607251'/>
<polygon points ='297.4019237886467,125.1332196607251 294.80384757729337,125.32034669200462 292.20577136594005,125.81432208434707 294.80384757729337,125.2801131885993'/>
<polygon points ='294.80384757729337,125.2801131885993 292.20577136594005,125.81432208434707 289.60769515458674,126.33179844429372 292.20577136594005,125.43388667015964'/>
<polygon points ='292.20577136594005,125.43388667015964 289.60769515458674,126.33179844429372 287.0096189432334,126.92538309911693 289.60769515458674,125.67538152022888'/>
<polygon points ='289.60769515458674,125.67538152022888 287.0096189432334,126.92538309911693 284.4115427318801,127.65054883367787 287.0096189432334,126.09186413245098'/>
<polygon points ='287.0096189432334,126.09186413245098 284.4115427318801,127.65054883367787 281.8134665205268,128.5578284562147 284.4115427318801,126.76156989649787'/>
<polygon points ='284.4115427318801,126.76156989649787 281.8134665205268,128.5578284562147 279.2153903091735,129.68623413431632 281.8134665205268,127.74177138054883'/>
<polygon points ='281.8134665205268,127.74177138054883 279.2153903091735,129.68623413431632 276.61731409782016,131.0597104945718 279.2153903091735,129.06508875739644'/>
<polygon points ='279.2153903091735,129.06508875739644 276.61731409782016,131.0597104945718 274.01923788646684,132.68623413431632 276.61731409782016,130.7417713805488'/>
<polygon points ='276.61731409782016,130.7417713805488 274.01923788646684,132.68623413431632 271.4211616751135,134.5578284562147 274.01923788646684,132.7615698964979'/>
<polygon points ='274.01923788646684,132.7615698964979 271.4211616751135,134.5578284562147 268.8230854637602,136.65054883367787 271.4211616751135,135.09186413245098'/>
<polygon points ='271.4211616751135,135.09186413245098 268.8230854637602,136.65054883367787 266.2250092524069,138.92538309911694 268.8230854637602,137.67538152022888'/>
<polygon points ='268.8230854637602,137.67538152022888 266.2250092524069,138.92538309911694 263.6269330410536,141.33179844429372 266.2250092524069,140.43388667015964'/>
<polygon points ='266.2250092524069,140.43388667015964 263.6269330410536,141.33179844429372 261.02885682970026,143.81432208434708 263.6269330410536,143.2801131885993'/>
<polygon points ='263.6269330410536,143.2801131885993 261.02885682970026,143.81432208434708 258.43078061834694,146.32034669200462 261.02885682970026,146.13321966072508'/>
<polygon points ='261.02885682970026,146.13321966072508 258.43078061834694,146.32034669200462 255.83270440699363,148.8064372497649 258.43078061834694,148.93051603136976'/>
<polygon points ='258.43078061834694,148.93051603136976 255.83270440699363,148.8064372497649 253.2346281956403,151.241427308836 255.83270440699363,151.63170524092075'/>
<polygon points ='255.83270440699363,151.63170524092075 253.2346281956403,151.241427308836 250.636551984287,153.606342942249 253.2346281956403,154.21674249817883'/>
<polygon points ='253.2346281956403,154.21674249817883 250.636551984287,153.606342942249 248.03847577293368,155.89231466962838 250.636551984287,156.68060847641974'/>
<polygon points ='250.636551984287,156.68060847641974 248.03847577293368,155.89231466962838 245.44039956158036,158.09777884423806 248.03847577293368,159.02779292129063'/>
<polygon points ='248.03847577293368,159.02779292129063 245.44039956158036,158.09777884423806 242.84232335022705,160.22585115747614 245.44039956158036,161.26788258186892'/>
<polygon points ='245.44039956158036,161.26788258186892 242.84232335022705,160.22585115747614 240.24424713887373,162.28226389887513 242.84232335022705,163.41255763384336'/>
<polygon points ='242.84232335022705,163.41255763384336 240.24424713887373,162.28226389887513 237.64617092752042,164.27392558254965 240.24424713887373,165.47377932172026'/>
<polygon points ='240.24424713887373,165.47377932172026 237.64617092752042,164.27392558254965 235.0480947161671,166.20800473508268 237.64617092752042,167.4628182764339'/>
<polygon points ='237.64617092752042,167.4628182764339 235.0480947161671,166.20800473508268 232.45001850481378,168.0913980634001 235.0480947161671,169.38981364384068'/>
<polygon points ='235.0480947161671,169.38981364384068 232.45001850481378,168.0913980634001 229.85194229346047,169.93045629205866 232.45001850481378,171.26363981918897'/>
<polygon points ='232.45001850481378,171.26363981918897 229.85194229346047,169.93045629205866 227.25386608210715,171.73087116306442 229.8519422934605,173.0919367591388'/>
<polygon points ='229.8519422934605,173.0919367591388 227.25386608210715,171.73087116306442 224.65578987075384,173.49765688606033 227.25386608210715,174.88121753092057'/>
<polygon points ='227.25386608210715,174.88121753092057 224.65578987075384,173.49765688606033 222.05771365940052,175.2351828108348 224.65578987075384,176.63700438954018'/>
<polygon points ='224.65578987075384,176.63700438954018 222.05771365940052,175.2351828108348 219.4596374480472,176.94723068972584 222.05771365940052,178.36396761693408'/>
<polygon points ='222.05771365940052,178.36396761693408 219.4596374480472,176.94723068972584 216.8615612366939,178.63706087839594 219.4596374480472,180.0660546717534'/>
<polygon points ='219.4596374480472,180.0660546717534 216.8615612366939,178.63706087839594 214.26348502534057,180.30747876471548 216.8615612366939,181.7466045922991'/>
<polygon points ='216.8615612366939,181.7466045922991 214.26348502534057,180.30747876471548 211.66540881398726,181.9608969455061 214.26348502534057,183.4084465009461'/>
<polygon points ='214.26348502534057,183.4084465009461 211.66540881398726,181.9608969455061 209.06733260263394,183.5993911606372 211.66540881398726,185.0539829783579'/>
<polygon points ='211.66540881398726,185.0539829783579 209.06733260263394,183.5993911606372 206.4692563912806,185.22474940213942 209.06733260263394,186.68525990205856'/>
<polygon points ='209.06733260263394,186.68525990205856 206.4692563912806,185.22474940213942 203.8711801799273,186.83851436968865 206.46925639128062,188.30402459154993'/>
<polygon points ='206.46925639128062,188.30402459154993 203.8711801799273,186.83851436968865 201.273103968574,188.44201981159597 203.8711801799273,189.91177406125738'/>
<polygon points ='203.8711801799273,189.91177406125738 201.273103968574,188.44201981159597 198.67502775722068,190.03642143738597 201.273103968574,191.50979501239647'/>
<polygon points ='201.273103968574,191.50979501239647 198.67502775722068,190.03642143738597 196.07695154586736,191.62272311364754 198.67502775722068,193.09919697991475'/>
<polygon points ='198.67502775722068,193.09919697991475 196.07695154586736,191.62272311364754 193.47887533451404,193.201799017885 196.07695154586736,194.6809398336638'/>
<polygon points ='196.07695154586736,194.6809398336638 193.47887533451404,193.201799017885 190.88079912316073,194.7744123595486 193.47887533451404,196.2558566336199'/>
<polygon points ='193.47887533451404,196.2558566336199 190.88079912316073,194.7744123595486 188.2827229118074,196.3412312022982 190.88079912316073,197.82467266477934'/>
<polygon points ='190.88079912316073,197.82467266477934 188.2827229118074,196.3412312022982 185.6846467004541,197.90284184702242 188.2827229118074,199.38802132952725'/>
<polygon points ='188.2827229118074,199.38802132952725 185.6846467004541,197.90284184702242 183.08657048910078,199.45976016620892 185.68464670045412,200.94645745208'/>
<polygon points ='185.68464670045412,200.94645745208 183.08657048910078,199.45976016620892 180.48849427774746,201.01244121902843 183.08657048910078,202.50046844809467'/>
<polygon points ='183.08657048910078,202.50046844809467 180.48849427774746,201.01244121902843 177.89041806639415,202.5612874234291 180.48849427774746,204.05048372950318'/>
<polygon points ='180.48849427774746,204.05048372950318 177.89041806639415,202.5612874234291 175.29234185504083,204.10665551628728 177.89041806639415,205.59688264699193'/>
<polygon points ='177.89041806639415,205.59688264699193 175.29234185504083,204.10665551628728 172.69426564368752,205.64886249448242 175.29234185504083,207.14000121758608'/>
<polygon points ='175.29234185504083,207.14000121758608 172.69426564368752,205.64886249448242 170.0961894323342,207.18819069777996 172.69426564368752,208.68013784017342'/>
<polygon points ='172.69426564368752,208.68013784017342 170.0961894323342,207.18819069777996 167.49811322098088,208.72489216773462 170.0961894323342,210.21755816557263'/>
<polygon points ='170.0961894323342,210.21755816557263 167.49811322098088,208.72489216773462 164.90003700962754,210.25919239464778 167.49811322098088,211.75249925830863'/>
<polygon points ='167.49811322098088,211.75249925830863 164.90003700962754,210.25919239464778 162.30196079827425,211.7912935461999 164.90003700962757,213.28517316330084'/>
<polygon points ='164.90003700962757,213.28517316330084 162.30196079827425,211.7912935461999 159.70388458692096,213.3213772561011 162.30196079827428,214.81576997114226'/>
<polygon points ='162.30196079827428,214.81576997114226 159.70388458692096,213.3213772561011 157.10580837556765,214.8496070384264 159.70388458692096,216.34446045969688'/>
<polygon points ='159.70388458692096,216.34446045969688 157.10580837556765,214.8496070384264 154.5077321642143,216.37613038277777 157.10580837556765,217.87139837668457'/>
<polygon points ='157.10580837556765,217.87139837668457 154.5077321642143,216.37613038277777 151.90965595286102,217.90108057666734 154.50773216421433,219.39672241720632'/>
<polygon points ='154.50773216421433,219.39672241720632 151.90965595286102,217.90108057666734 149.3115797415077,219.4245782942371 151.909655952861,220.92055794134768'/>
<polygon points ='151.909655952861,220.92055794134768 149.3115797415077,219.4245782942371 146.71350353015438,220.94673298436356 149.3115797415077,222.44301846972522'/>
<polygon points ='411.7172770881926,73.93969893642608 409.1192008768393,72.44301846972522 406.52112466548596,73.92055794134768 409.1192008768393,75.41696321446746'/>
<polygon points ='409.1192008768393,75.41696321446746 406.52112466548596,73.92055794134768 403.92304845413264,75.39672241720635 406.52112466548596,76.89282348402664'/>
